Cluster ID,confidence_score,name,address,city,cuisine,canonical_name,canonical_address,canonical_city,canonical_cuisine
116,0,cafe  ritz-carlton  buckhead, 3434 peachtree rd., atlanta, ext 6108 international
85,0.79529345,ritz-carlton cafe (buckhead), 3434 peachtree rd. ne, atlanta, american (new),b'ritz-carlton cafe (buckhead)',b'3434 peachtree rd. ne',b'atlanta',b'american (new)'
86,0.83997107,uncle nick's, 747 9th ave.  between 50th and 51st sts., new york, mediterranean,"b""uncle nick's""",b'747 9th ave.  between 50th and 51st sts.',b'new york',b'mediterranean'
86,0.83997107,uncle nick's, 747 ninth ave., new york city, greek,"b""uncle nick's""",b'747 9th ave.  between 50th and 51st sts.',b'new york',b'mediterranean'
87,0.6736874,ritz-carlton cafe (atlanta), 181 peachtree st., atlanta, american (new),b'ritz-carlton cafe (atlanta)',b'181 peachtree st.',b'atlanta',b'american (new)'
87,0.6736874,ritz-carlton restaurant, 181 peachtree st., atlanta, french (classic),b'ritz-carlton cafe (atlanta)',b'181 peachtree st.',b'atlanta',b'american (new)'
88,0.81627256,mesa grill, 102 5th ave.  between 15th and 16th sts., new york, american,b'mesa grill',b'102 5th ave.  between 15th and 16th sts.',b'new york',b'american'
88,0.81627256,mesa grill, 102 fifth ave., new york city, southwestern,b'mesa grill',b'102 5th ave.  between 15th and 16th sts.',b'new york',b'american'
85,0.79529345,ritz-carlton dining room (buckhead), 3434 peachtree rd. ne, atlanta, american (new),b'ritz-carlton cafe (buckhead)',b'3434 peachtree rd. ne',b'atlanta',b'american (new)'
89,0.86125803,sign of the dove, 1110 3rd ave. at 65th st., new york, american,b'sign of the dove',b'1110 3rd ave. at 65th st.',b'new york',b'american'
89,0.86125803,sign of the dove, 1110 third ave., new york city, american (new),b'sign of the dove',b'1110 3rd ave. at 65th st.',b'new york',b'american'
117,0,dining room  ritz-carlton  buckhead, 3434 peachtree rd., atlanta, international
90,0.86222243,fringale, 570 4th st., san francisco, french,b'fringale',b'570 4th st.',b'san francisco',b'french'
90,0.86222243,fringale, 570 fourth st., san francisco, french bistro,b'fringale',b'570 4th st.',b'san francisco',b'french'
91,0.8329524,carnegie deli, 854 7th ave.  between 54th and 55th sts., new york, delicatessen,b'carnegie deli',b'854 7th ave.  between 54th and 55th sts.',b'new york',b'delicatessen'
91,0.8329524,carnegie deli, 854 seventh ave., new york city, delis,b'carnegie deli',b'854 7th ave.  between 54th and 55th sts.',b'new york',b'delicatessen'
118,0,restaurant  ritz-carlton  atlanta, 181 peachtree st., atlanta, continental
92,0.31949234,ritz-carlton dining room (san francisco), 600 stockton st., san francisco, french (new),b'ritz-carlton dining room (san francisco)',b'600 stockton st.',b'san francisco',b'french (new)'
92,0.31949234,ritz-carlton restaurant and dining room, 600 stockton st., san francisco, american,b'ritz-carlton dining room (san francisco)',b'600 stockton st.',b'san francisco',b'french (new)'
93,0.8010584,second avenue deli, 156 2nd ave. at 10th st., new york, delicatessen,b'second avenue deli',b'156 2nd ave. at 10th st.',b'new york',b'delicatessen'
93,0.8010584,second avenue deli, 156 second ave., new york city, delis,b'second avenue deli',b'156 2nd ave. at 10th st.',b'new york',b'delicatessen'
119,0,palm  the (los angeles), 9001 santa monica blvd., w. hollywood, steakhouses
120,0,the palm, 9001 santa monica blvd., los angeles, american
94,0.17189641,bel-air hotel, 701 stone canyon rd., bel air, californian,b'bel-air hotel',b'701 stone canyon rd.',b'bel air',b'californian'
94,0.17189641,hotel bel-air, 701 stone canyon rd., bel air, californian,b'bel-air hotel',b'701 stone canyon rd.',b'bel air',b'californian'
121,0,katsu, 1972 hillhurst ave., los feliz, japanese
122,0,restaurant katsu, 1972 n. hillhurst ave., los angeles, asian
95,0.72959834,locanda veneta, 3rd st., los angeles, italian,b'locanda veneta',b'3rd st.',b'los angeles',b'italian'
95,0.72959834,locanda veneta, 8638 w. third st., los angeles, italian,b'locanda veneta',b'3rd st.',b'los angeles',b'italian'
123,0,bertolini's, 3500 peachtree rd.  phipps plaza, atlanta, italian
124,0,bertolini's, 3570 las vegas blvd. s, las vegas, italian
125,0,morton's, 551 5th ave. at 45th st., new york, american
126,0,morton's, 8764 melrose ave., los angeles, american
127,0,remi, 145 w. 53rd st., new york, italian
128,0,remi, 3rd st. promenade, santa monica, italian
129,0,water club, 500 e. 30th st., new york, american
130,0,cypress club, 500 jackson st., san francisco, american
131,0,le colonial, 149 e. 57th st., new york, asian
132,0,hard rock cafe, 221 w. 57th st., new york, american
133,0,hard rock cafe, 8600 beverly blvd., los angeles, american
134,0,le colonial, 8783 beverly blvd., los angeles, asian
135,0,splendido embarcadero,4, san francisco, mediterranean
136,0,center stage plaza hotel, 1 main st., las vegas, american
137,0,one market, 1 market st., san francisco, american
138,0,rumpus, 1 tillman pl., san francisco, american
139,0,ambassador grill, 1 united nations plaza at 44th st., new york, american
140,0,rain, 100 w. 82nd st., new york, asian
141,0,sant ambroeus, 1000 madison ave.  between 77th and 78th sts., new york, coffee bar
142,0,paty's, 10001 riverside dr., toluca lake, american
143,0,wu kong, 101 spear st., san francisco, asian
144,0,corrado cafe, 1013 3rd ave.  between 60th and 61st sts., new york, coffee bar
145,0,pastis, 1015 battery st., san francisco, french
146,0,diaghilev, 1020 n. san vicente blvd., w. hollywood, russian
147,0,carey's, 1021 cobb pkwy. se, marietta, hamburgers
148,0,bar anise, 1022 3rd ave.  between 60th and 61st sts., new york, mediterranean
149,0,sofia fabulous pizza, 1022 madison ave.  near 79th st., new york, italian
150,0,joe's, 1023 abbot kinney blvd., venice, american (new)
151,0,dive!, 10250 santa monica blvd., los angeles, dive american
152,0,deacon burton's soulfood restaurant, 1029 edgewood ave. se, atlanta, southern/soul
153,0,teresa's, 103 1st ave.  between 6th and 7th sts., new york, east european
154,0,103 west, 103 w. paces ferry rd., atlanta, continental
155,0,c3, 103 waverly pl.  near washington sq., new york, american
156,0,matthew's, 1030 3rd ave. at 61st st., new york, american
157,0,frijoleros, 1031 peachtree st. ne, atlanta, tex-mex
158,0,majestic, 1031 ponce de leon ave., atlanta, diners
159,0,motown cafe, 104 w. 57th st.  near 6th ave., new york, american
160,0,indo cafe, 10428 1/2 national blvd., la, indonesian
161,0,nobu, 105 hudson st., new york city, japanese
162,0,la cachette, 10506 little santa monica blvd., century city, french (new)
163,0,main course  the, 10509 w. pico blvd., rancho park, american
164,0,john o'groats, 10516 w. pico blvd., west la, coffee shops
165,0,falafel king, 1059 broxton ave., westwood, middle eastern
166,0,thailand restaurant, 106 bayard st., new york city, thai
167,0,le chantilly, 106 e. 57th st., new york, french
168,0,arturo's, 106 w. houston st.  off thompson st., new york, italian
169,0,rosa mexicano, 1063 1st ave. at 58th st., new york, mexican
170,0,pamir, 1065 1st ave.  at 58th st., new york, middle eastern
171,0,jack sprat's grill, 10668 w. pico blvd., los angeles, health food
172,0,windows on the world, 107th fl., new york city, eclectic
173,0,south park cafe, 108 south park, san francisco, french
174,0,apple pan  the, 10801 w. pico blvd., west la, american
175,0,greenwood's, 1087 green st., roswell, southern/soul
176,0,penang soho, 109 spring st.  between greene and mercer sts., new york, asian
177,0,bistango, 1100 peachtree st., atlanta, mediterranean
178,0,ct, 111 e. 22nd st.  between park ave. s and lexington ave., new york, french
179,0,restaurant horikawa, 111 s. san pedro st., los angeles, asian
180,0,spago, 1114 horn ave., los angeles, californian
181,0,el cholo, 1121 s. western ave., los angeles, mexican
182,0,sushi nozawa, 11288 ventura blvd., studio city, japanese
183,0,montien, 1134 1st ave.   between 62nd and 63rd sts., new york, asian
184,0,baker's cajun cafe, 1134 euclid ave., atlanta, cajun/creole
185,0,don antonio's, 1136 westwood blvd., westwood, italian
186,0,south city kitchen, 1144 crescent ave., atlanta, southern
187,0,michael's (los angeles), 1147 third st., santa monica, californian
188,0,manhattan cafe, 1161 1st ave.  between 63rd and 64th sts., new york, american
189,0,taiko, 11677 san vicente blvd., brentwood, noodle shops
190,0,kiev, 117 second ave., new york city, ukrainian
191,0,orleans, 11705 national blvd., los angeles, cajun
192,0,camille's, 1186 n. highland ave., atlanta, italian
193,0,caffe reggio, 119 macdougal st.  between 3rd and bleecker sts., new york, coffee bar
194,0,l'auberge, 1191 1st ave.  between 64th and 65th sts., new york, middle eastern
195,0,russell's burgers, 1198 pch, seal beach, hamburgers
196,0,milan cafe and coffee bar, 120 w. 23rd st., new york, coffee bar
197,0,cite, 120 w. 51st st., new york, french
198,0,dean & deluca, 121 prince st., new york, coffee bar
199,0,carey's corner, 1215 powers ferry rd., marietta, hamburgers
200,0,yama, 122 e. 17th st., new york city, japanese
201,0,i trulli, 122 e. 27th st.  between lexington and park aves., new york, italian
202,0,yaya cuisine, 1220 9th ave., san francisco, greek and middle eastern
203,0,ben benson's, 123 w. 52nd st., new york, american
204,0,stoyanof's cafe, 1240 9th ave., san francisco, greek and middle eastern
205,0,kalo's coffee house, 1248 clairmont rd., decatur, coffeehouses
206,0,my thai, 1248 clairmont rd., atlanta, thai
207,0,il cortile, 125 mulberry st.  between canal and hester sts., new york, italian
208,0,roettelle a. g, 126 e. 7th st.  between 1st ave. and ave. a, new york, continental
209,0,il fornaio levi's plaza, 1265 battery st., san francisco, italian
210,0,kelley & ping, 127 greene st., new york city, pan-asian
211,0,steakhouse  the, 128 e. fremont st., las vegas, steakhouses
212,0,binion's coffee shop, 128 fremont st., las vegas, coffee shops/diners
213,0,ebisu, 1283 ninth ave., san francisco, japanese
214,0,evergreen cafe, 1288 1st ave. at 69th st., new york, asian
215,0,golden nugget hotel, 129 e. fremont st., las vegas, buffets
216,0,lillie langtry's, 129 e. fremont st., las vegas, asian
217,0,stefano's, 129 fremont st., las vegas, italian
218,0,sarabeth's, 1295 madison ave., new york city, american
219,0,boca chica, 13 1st ave.  near 1st st., new york, latin american
220,0,ipanema, 13 w. 46th st., new york, latin american
221,0,fog city diner, 1300 battery st., san francisco, american
222,0,uncle bill's pancake house, 1305 highland ave., manhattan beach, diners
223,0,mo's burgers, 1322 grant st., san francisco, hamburgers
224,0,emily's, 1325 5th ave. at 111th st., new york, american
225,0,san francisco bbq, 1328 18th st., san francisco, thai
226,0,le soleil, 133 clement st., san francisco, asian
227,0,s.p.q.r, 133 mulberry st.  between hester and grand sts., new york, italian
228,0,maxwell's cafe, 13329 washington blvd., marina del rey, american
229,0,ed debevic's, 134 n. la cienega, los angeles, american
230,0,hi-life restaurant and lounge, 1340 1st ave. at 72nd st., new york, american
231,0,cafe michelle, 1350 e. flamingo rd., las vegas, american
232,0,pacifica, 138 lafayette st.  between canal and howard sts., new york, asian
233,0,boonthai, 1393a 2nd ave.  between 72nd and 73rd sts., new york, asian
234,0,planet hollywood, 140 w. 57th st., new york, american
235,0,ocean avenue, 1401 ocean ave., santa monica, american
236,0,mambo restaurante cubano, 1402 n. highland ave., atlanta, caribbean
237,0,zankou chicken, 1415 e. colorado st., glendale, middle eastern
238,0,osteria al droge, 142 w. 44th st., new york, italian
239,0,persepolis, 1423 2nd ave.  between 74th and 75th sts., new york, middle eastern
240,0,t salon, 143 mercer st. at prince st., new york, coffee bar
241,0,benita's frites, 1433 third st. promenade, santa monica, fast food
242,0,barbecue kitchen, 1437 virginia ave., atlanta, bbq
243,0,veselka, 144 second ave., new york city, ukrainian
244,0,pinot hollywood, 1448 n. gower st., los angeles, californian
245,0,ocean star, 145 n. atlantic blvd., monterey park, seafood
246,0,odeon, 145 w. broadway at thomas st., new york, american
247,0,szechuan kitchen, 1460 first ave., new york city, chinese
248,0,ruth's chris, 148 w. 51st st., new york, american
249,0,cafe bianco, 1486 2nd ave.  between 77th and 78th sts., new york, coffee bar
250,0,posto, 14928 ventura blvd., sherman oaks, italian
251,0,nuevo laredo cantina, 1495 chattahoochee ave. nw, atlanta, mexican
252,0,marquet patisserie, 15 e. 12th st.  between 5th ave. and university pl., new york, coffee bar
253,0,gianni's, 15 fulton st., new york, seafood
254,0,jewel of india, 15 w. 44th st., new york, asian
255,0,stars, 150 redwood alley, san francisco, american
256,0,le marais, 150 w. 46th st., new york, american
257,0,casa la femme, 150 wooster st.  between houston and prince sts., new york, middle eastern
258,0,eric's chinese restaurant, 1500 church st., san francisco, chinese
259,0,shiro, 1505 mission st. s., pasadena, pacific new wave
260,0,thai house cafe, 151 hudson st., new york city, thai
261,0,palio, 151 w. 51st. st., new york, italian
262,0,halcyon, 151 w. 54th st.  in the rihga royal hotel, new york, american
263,0,mandarin court, 1510 e. flamingo rd., las vegas, asian
264,0,roscoe's house of chicken 'n' waffles, 1514 n. gower st., los angeles, american
265,0,swan oyster depot, 1517 polk st., san francisco, seafood
266,0,judson grill, 152 w. 52nd st., new york, american
267,0,hyde street bistro, 1521 hyde st., san francisco, italian
268,0,rubin's red hots, 15322 ventura blvd., encino, hot dogs
269,0,trois jean, 154 e. 79th st.  between lexington and 3rd aves., new york, coffee bar
270,0,shun lee palace, 155 e. 55th st., new york city, chinese
271,0,bistro roti, 155 steuart st., san francisco, french
96,0.44131315,les celebrites, 155 w. 58th st., new york city, french (classic),b'les celebrites',b'155 w. 58th st.',b'new york city',b'french (classic)'
272,0,emerald garden restaurant, 1550 california st., san francisco, vietnamese
273,0,sammy's roumanian steak house, 157 chrystie st. at delancey st., new york, east european
274,0,duane park cafe, 157 duane st.  between w. broadway and hudson st., new york, american
275,0,bristol farms market cafe, 1570 rosecrans ave. s., pasadena, californian
276,0,hamburger mary's, 1582 folsom st., san francisco, hamburgers
277,0,szechuan hunan cottage, 1588 york ave., new york city, chinese
278,0,cafe botanica, 160 central park s, new york, french
96,0.44131315,les celebrites, 160 central park s, new york, french,b'les celebrites',b'155 w. 58th st.',b'new york city',b'french (classic)'
279,0,chiam, 160 e. 48th st., new york, asian
280,0,match, 160 mercer st.  between houston and prince sts., new york, american
281,0,capp's corner, 1600 powell st., san francisco, italian
282,0,harry denton's, 161 steuart st., san francisco, american
283,0,faz, 161 sutter st., san francisco, greek and middle eastern
284,0,yoyo tsumami bistro, 1611 post st., san francisco, french
285,0,abbey, 163 ponce de leon ave., atlanta, international
286,0,da nico, 164 mulberry st.  between grand and broome sts., new york, italian
287,0,moose's, 1652 stockton st., san francisco, mediterranean
288,0,flying biscuit  the, 1655 mclendon ave., atlanta, eclectic
289,0,zuni cafe & grill, 1658 market st., san francisco, mediterranean
290,0,lanza restaurant, 168 1st ave.  between 10th and 11th sts., new york, italian
291,0,le madri, 168 w. 18th st., new york, italian
292,0,clearwater cafe, 168 w. colorado blvd., los angeles, health food
97,0.27067995,caffe lure, 169 sullivan st.  between houston and bleecker sts., new york, french,b'caffe lure',b'169 sullivan st.  between houston and bleecker sts.',b'new york',b'french'
293,0,one if by land  tibs, 17 barrow st., new york city, continental
294,0,sanppo, 1702 post st., san francisco, asian
295,0,mulberry st., 17040 ventura blvd., encino, pizza
296,0,harold's barbecue, 171 mcdonough blvd., atlanta, bbq
297,0,chez melange, 1716 pch, redondo beach, eclectic
298,0,acquarello, 1722 sacramento st., san francisco, italian
299,0,xunta, 174 1st ave.  between 10th and 11th sts., new york, mediterranean
300,0,bistro garden, 176 n. canon dr., los angeles, californian
301,0,carta, 1772 market st., san francisco, american
302,0,peter luger steak house, 178 broadway, brooklyn, steakhouses
303,0,san pietro, 18 e. 54th st., new york, italian
304,0,golden unicorn, 18 e. broadway at catherine st., new york, asian
305,0,cha cha cha's, 1805 haight st., san francisco, caribbean
306,0,dix et sept, 181 w. 10th st., new york, french
307,0,fat matt's rib shack, 1811 piedmont ave.  near cheshire bridge rd., atlanta, barbecue
308,0,palisades, 1829 peachtree rd., atlanta, continental
309,0,la serenata de garibaldi, 1842 e. first, st. boyle hts., mexican/tex-mex
310,0,trio cafe, 1870 fillmore st., san francisco, american
311,0,colonnade restaurant, 1879 cheshire bridge rd., atlanta, southern
312,0,patsy's pizza, 19 old fulton st., brooklyn, pizza
313,0,sea grill, 19 w. 49th st., new york, seafood
314,0,fiorello's roman cafe, 1900 broadway  between 63rd and 64th sts., new york, italian
315,0,oritalia, 1915 fillmore st., san francisco, italian
316,0,hsu's gourmet, 192 peachtree center ave.  at international blvd., atlanta, asian
317,0,vida, 1930 north hillhurst ave., los feliz, american
318,0,luna si, 1931 peachtree rd., atlanta, continental
319,0,perry's, 1944 union st., san francisco, american
320,0,feast from the east, 1949 westwood blvd., west la, chinese
321,0,brent's deli, 19565 parthenia ave., northridge, delis
322,0,cafe pierre, 2 e. 61st st., new york, french
323,0,kyo-ya. sheraton palace hotel, 2 new montgomery st.  at market st., san francisco, asian
324,0,american place, 2 park ave. at 32nd st., new york, american
325,0,newsbar, 2 w. 19th st., new york, coffee bar
326,0,home, 20 cornelia st.  between bleecker and w. 4th st., new york, american
327,0,20 mott, 20 mott st.  between bowery and pell st., new york, asian
328,0,silver skillet  the, 200 14th st. nw, atlanta, coffee shops
329,0,vong, 200 e. 54th st., new york, american
330,0,cafe centro, 200 park ave.  between 45th st. and vanderbilt ave., new york, french
331,0,cafe luxembourg, 200 w. 70th st., new york, french
332,0,zarzuela, 2000 hyde st., san francisco, mexican/latin american/spanish
333,0,au mandarin, 200-250 vesey st. world financial center, new york, asian
98,0.17702812,smith & wollensky, 201 e. 49th st., new york, american,b'smith & wollensky',b'201 e. 49th st.',b'new york',b'american'
334,0,vicolo pizzeria, 201 ivy st., san francisco, pizza
335,0,jimmy's, 201 moreno dr., los angeles, continental
336,0,jody maroni's sausage kingdom, 2011 ocean front walk, venice, hot dogs
337,0,hugo's cellar, 202 e. fremont st., las vegas, continental
338,0,harry's bar & american grill, 2020 ave. of the stars, los angeles, italian
339,0,asahi ramen, 2027 sawtelle blvd., west la, noodle shops
340,0,betelnut, 2030 union st., san francisco, asian
341,0,pen & pencil, 205 e. 45th st., new york, american
342,0,wollensky's grill, 205 e. 49th st., new york city, steakhouses
343,0,arizona, 206 206 e. 60th st., new york, american
344,0,california pizza kitchen, 207 s. beverly dr., los angeles, californian
345,0,girafe, 208 e. 58th st.  between 2nd and 3rd aves., new york, italian
346,0,gray's papaya, 2090 broadway, new york city, hot dogs
347,0,arcadia, 21 e. 62nd st., new york city, american (new)
348,0,flowers, 21 west 17th st.  between 5th and 6th aves., new york, american
349,0,sparks steak house, 210 e. 46th st., new york city, steakhouses
350,0,harris', 2100 van ness ave., san francisco, steak houses
351,0,layla, 211 w. broadway at franklin st., new york, middle eastern
352,0,rainbow restaurant, 2118 n. decatur rd., decatur, vegetarian
353,0,vivande porta via, 2125 fillmore st., san francisco, italian
354,0,wa-ha-ka oaxaca mexican grill, 2141 polk st., san francisco, mexican
355,0,ernie's, 2150 broadway  between 75th and 76th sts., new york, american
356,0,sundown cafe, 2165 cheshire bridge rd., atlanta, american
357,0,mad fish, 2182 broadway  between 77th and 78th sts., new york, seafood
358,0,jimmy sung's, 219 e. 44th st.  between 2nd and 3rd aves., new york, asian
359,0,el teddy's, 219 w. broadway  between franklin and white sts., new york, mexican
360,0,la caridad, 2199 broadway, new york city, cuban
361,0,veggieland, 220 sandy springs circle, atlanta, vegetarian
362,0,mario's bohemian cigar store cafe, 2209 polk st., san francisco, italian
363,0,kuleto's, 221 powell st., san francisco, italian
364,0,doidge's, 2217 union st., san francisco, american
365,0,anche vivolo, 222 e. 58th st.  between 2nd and 3rd aves., new york, italian
366,0,two two two, 222 w. 79th st., new york, american
367,0,2223, 2223 market st., san francisco, american
368,0,marnee thai, 2225 irving st., san francisco, thai
369,0,ruth's chris steak house (los angeles), 224 s. beverly dr., beverly hills, steakhouses
370,0,brothers bar-b-q, 225 varick st. at clarkston st., new york, american
371,0,world wrapps, 2257 chestnut st., san francisco, american
372,0,l'absinthe, 227 e. 67th st., new york, french
373,0,big cup, 228 8th ave.  between 21st and 22nd sts., new york, coffee bar
374,0,grand ticino, 228 thompson st.  between w. 3rd and bleecker sts., new york, italian
375,0,edison cafe, 228 w. 47th st., new york city, diners
376,0,gallagher's, 228 w. 52nd st., new york, american
377,0,la salsa (la), 22800 pch, malibu, mexican
378,0,imperial fez, 2285 peachtree rd.  peachtree battle condominium, atlanta, mediterranean
379,0,cafe flore, 2298 market st., san francisco, californian
380,0,martha's, 22nd street grill 25 22nd, st. hermosa beach, american
381,0,bolo, 23 e. 22nd st., new york, mediterranean
382,0,coco pazzo, 23 e. 74th st., new york, italian
383,0,bill's place, 2315 clement st., san francisco, hamburgers
384,0,cafe marimba, 2317 chestnut st., san francisco, mexican/latin american/spanish
385,0,hong kong villa, 2332 clement st., san francisco, asian
386,0,french roast cafe, 2340 broadway at 85th st., new york, coffee bar
387,0,south of france, 2345 cheshire bridge rd., atlanta, french
388,0,parioli romanissimo, 24 e. 81st st., new york, italian
389,0,tadich grill, 240 california st., san francisco, seafood
390,0,campo santo, 240 columbus ave., san francisco, mexican
391,0,bruno, 240 e. 58th st., new york, italian
392,0,elias corner, 24-02 31st st., queens, greek
393,0,feast, 2411 w. sahara ave., las vegas, buffets
394,0,the savannah club, 2420 broadway at 89th st., new york, american
395,0,gilliland's, 2424 main st., santa monica, american
396,0,bardelli's, 243 o'farrell st., san francisco, old san francisco
397,0,millennium, 246 mcallister st., san francisco, vegetarian
398,0,cafe fes, 246 w. 4th st. at charles st., new york, mediterranean
399,0,house of chan, 2469 cobb pkwy., smyrna, chinese
400,0,nickiemoto's: a sushi bar, 247 buckhead ave.  east village sq., atlanta, fusion
401,0,le jardin, 25 cleveland pl.  near spring st., new york, french
402,0,rib ranch, 25 irby ave., atlanta, barbecue
403,0,bryant park grill  roof restaurant and bp cafe, 25 w. 40th st.  between 5th and 6th aves., new york, american
404,0,patria, 250 park ave. s at 20th st., new york, latin american
405,0,il nido, 251 e. 53rd st., new york, italian
406,0,rj's the rib joint, 252 n. beverly dr., los angeles, american
407,0,tommy's, 2575 beverly blvd., la, hamburgers
408,0,beesley's of buckhead, 260 e. paces ferry road, atlanta, continental
409,0,beaurivage, 26025 pacific coast hwy., malibu, french
410,0,drago, 2628 wilshire blvd., santa monica, italian
411,0,poquito mas, 2635 w. olive ave., burbank, mexican
412,0,atlanta fish market, 265 pharr rd., atlanta, american
