Cluster ID,confidence_score,name,address,city,cuisine,canonical_name,canonical_address,canonical_city,canonical_cuisine
413,0,new york noodletown, 28 1/2 bowery at bayard st., new york, asian
414,0,post house, 28 e. 63rd st., new york, american
415,0,roosevelt tamale parlor, 2817 24th st., san francisco, mexican
416,0,la mediterranee, 288 noe st., san francisco, mediterranean
417,0,circus circus, 2880 las vegas blvd. s, las vegas, buffets
418,0,la taqueria, 2889 mission st., san francisco, mexican
419,0,ferrier, 29 e. 65th st., new york, french
420,0,rae's, 2901 pico blvd., santa monica, diners
421,0,havana sandwich shop, 2905 buford hwy., atlanta, cuban
422,0,bradshaw's restaurant, 2911 s. pharr court, atlanta, southern/soul
423,0,adriano's ristorante, 2930 beverly glen circle, los angeles, italian
424,0,mitali east-west, 296 bleecker st., new york city, indian
425,0,johnny rockets (at), 2970 cobb pkwy., atlanta, american
426,0,thepin, 298 gough st., san francisco, asian
427,0,kuruma zushi, 2nd fl., new york city, japanese
428,0,serendipity, 3 225 e. 60th st., new york, american
429,0,la grenouille, 3 e. 52nd st., new york city, french (classic)
430,0,lola, 30 west 22nd st.  between 5th and 6th ave., new york, american
431,0,sally's cafe & bakery, 300 de haro st., san francisco, american
432,0,ralph's diner, 3000 las vegas blvd. s, las vegas, coffee shops/diners
433,0,il fornaio cucina italiana, 301 n. beverly dr., los angeles, italian
434,0,peacock alley, 301 park ave.  between 49th and 50th sts., new york, french
435,0,pane e vino, 3011 steiner st., san francisco, italian
436,0,morton's of chicago (atlanta), 303 peachtree st. ne, atlanta, steakhouses
437,0,alamo, 304 e. 48th st., new york, mexican
438,0,sa tsu ki, 3043 buford hwy., atlanta, asian
439,0,nava, 3060 peachtree rd., atlanta, southwestern
440,0,rose of india, 308 e. sixth st., new york city, indian
441,0,golden steer, 308 w. sahara ave., las vegas, steak houses
442,0,local nochol, 30869 thousand oaks blvd., westlake village, health food
443,0,chan dara, 310 n. larchmont blvd., los angeles, asian
444,0,l'auberge du midi, 310 w. 4th st.  between w. 12th and bank sts., new york, french
445,0,ti couz, 3108 16th st., san francisco, french
446,0,anthonys, 3109 piedmont rd.  just south of peachtree rd., atlanta, american
447,0,alley's end, 311 w. 17th st., new york, american
448,0,schatzi on main, 3110 main st., los angeles, continental
449,0,ocean park cafe, 3117 ocean park blvd., santa monica, american
450,0,margarita's mexican cantina, 3120 las vegas blvd. s, las vegas, mexican
99,0.8786912,plumpjack cafe, 3127 fillmore st., san francisco, american (new),b'plumpjack cafe',b'3127 fillmore st.',b'san francisco',b'american (new)'
451,0,north india, 3131 webster st., san francisco, asian
452,0,monte carlo, 3145 las vegas blvd. s., las vegas, french (new)
453,0,ton kiang, 3148 geary blvd., san francisco, asian
454,0,white house restaurant, 3172 peachtree rd. ne, atlanta, diners
455,0,annie's thai castle, 3195 roswell rd., atlanta, asian
456,0,caffe vivaldi, 32 jones st. at bleecker st., new york, coffee bar
457,0,lombardi's, 32 spring st., new york city, pizza
458,0,new york kom tang soot bul house, 32 w. 32nd st., new york, asian
459,0,hayes street grill, 320 hayes st., san francisco, seafood
460,0,morton's of chicago (las vegas), 3200 las vegas blvd. s., las vegas, steakhouses
99,0.8786912,plumpjack cafe, 3201 fillmore st., san francisco, mediterranean,b'plumpjack cafe',b'3127 fillmore st.',b'san francisco',b'american (new)'
461,0,mckinnon's louisiane, 3209 maple dr., atlanta, southern
462,0,barbetta, 321 w. 46th st., new york, italian
463,0,agrotikon, 322 e. 14 st.  between 1st and 2nd aves., new york, mediterranean
464,0,orso, 322 w. 46th st., new york, italian
465,0,dusit thai, 3221 mission st., san francisco, thai
466,0,manora, 3226 mission st., san francisco, asian
467,0,the heights, 3235 sacramento st., san francisco, french
468,0,manila garden, 325 e. 14th st.  between 1st and 2nd aves., new york, asian
469,0,joe allen, 326 w. 46th st., new york, american
470,0,cassell's, 3266 w. sixth st., la, hamburgers
471,0,sylvia's, 328 lenox ave., new york city, southern/soul
472,0,global, 33 93 2nd ave.  between 5th and 6th sts., new york, american
473,0,straits cafe, 3300 geary blvd., san francisco, asian
474,0,buccaneer bay club, 3300 las vegas blvd. s., las vegas, continental
475,0,madame ching's, 3300 las vegas blvd. s., las vegas, asian
476,0,cassis, 3300 peachtree rd.  grand hyatt, atlanta, mediterranean
477,0,kamogawa, 3300 peachtree rd.  grand hyatt, atlanta, asian
478,0,corner bistro, 331 w. fourth st., new york city, hamburgers
479,0,kelly's on trinity, 333 bush st., san francisco, californian
480,0,soto, 3330 piedmont rd., atlanta, japanese
481,0,capozzoli's, 3333 s. maryland pkwy., las vegas, italian
482,0,baja fresh, 3345 kimber dr., westlake village, mexican
483,0,izzy's steak & chop house, 3345 steiner st., san francisco, steak houses
484,0,cafe adriano, 3347 fillmore st., san francisco, italian
485,0,mel's drive-in, 3355 geary st., san francisco, hamburgers
486,0,dante's down the hatch  buckhead, 3380 peachtree rd., atlanta, continental
487,0,stringer's fish camp and oyster bar, 3384 shallowford rd.  chamblee, atlanta, southern
488,0,palm  the (atlanta), 3391 peachtree rd. ne, atlanta, steakhouses
489,0,tomtom, 3393 peachtree rd., atlanta, continental
490,0,tse yang, 34 e. 51st st., new york, asian
491,0,zen palate, 34 union sq. e at 16th st., new york, and 212/614-9345 asian
492,0,felix, 340 w. broadway at grand st., new york, french
493,0,bistro, 3400 las vegas blvd. s, las vegas, continental
494,0,mikado, 3400 las vegas blvd. s, las vegas, asian
495,0,moongate, 3400 las vegas blvd. s., las vegas, chinese
496,0,diva, 341 w. broadway  near grand st., new york, italian
497,0,veniero's pasticceria, 342 e. 11th st.  near 1st ave., new york, coffee bar
498,0,marichu, 342 e. 46th st.  between 1st and 2nd aves., new york, french
499,0,triangolo, 345 e. 83rd st., new york, italian
500,0,ca'brea, 346 s. la brea ave., los angeles, italian
501,0,fleur de jour, 348 e. 62nd st., new york, coffee bar
502,0,the coffee pot, 350 9th ave. at 49th st., new york, coffee bar
503,0,spago (las vegas), 3500 las vegas blvd. s., las vegas, californian
504,0,lettuce souprise you (at), 3525 mall blvd., duluth, cafeterias
505,0,piero's restaurant, 355 convention center dr., las vegas, italian
506,0,bugsy's diner, 3555 las vegas blvd. s, las vegas, coffee shops/diners
507,0,cafe roma, 3570 las vegas blvd. s, las vegas, coffee shops/diners
508,0,empress court, 3570 las vegas blvd. s, las vegas, asian
509,0,the bacchanal, 3570 las vegas blvd. s, las vegas, only in las vegas
510,0,michael's (las vegas), 3595 las vegas blvd. s., las vegas, continental
511,0,lattanzi ristorante, 361 w. 46th st., new york, italian
512,0,prego, 362 n. camden dr., los angeles, italian
513,0,bally's big kitchen, 3645 las vegas blvd. s, las vegas, buffets
514,0,sterling brunch, 3645 las vegas blvd. s., las vegas, eclectic
515,0,indian delights, 3675 satellite blvd., duluth, indian
516,0,cucina della fontana, 368 bleecker st., new york city, italian
517,0,antonio's, 3700 w. flamingo, las vegas, italian
518,0,buzio's in the rio, 3700 w. flamingo rd., las vegas, seafood
519,0,carnival world, 3700 w. flamingo rd., las vegas, buffets
520,0,fiore rotisserie & grille, 3700 w. flamingo rd., las vegas, italian
521,0,jackson diner, 37-03 74th st., queens, indian
522,0,pomaire, 371 w. 46th st.  off 9th ave., new york, latin american
523,0,venetian, 3713 w. sahara ave., las vegas, italian
524,0,bobby & june's kountry kitchen, 375 14th st., atlanta, southern/soul
525,0,tribeca grill, 375 greenwich st.  near franklin st., new york, american
526,0,emeril's new orleans fish house, 3799 las vegas blvd. s., las vegas, seafood
527,0,tre visi, 3799 las vegas blvd. s., las vegas, italian
528,0,republic, 37a union sq. w  between 16th and 17th sts., new york, asian
529,0,sushisay, 38 e. 51st st., new york city, japanese
530,0,tra di noi, 3835 cross creek rd., los angeles, italian
531,0,bruno's, 3838 centinela ave., mar vista, italian
532,0,caffe roma, 385 broome st. at mulberry, new york, coffee bar
533,0,turkish kitchen, 386 3rd ave.  between 27th and 28th sts., new york, middle eastern
534,0,f. ille ponte ristorante, 39 desbrosses st.  near west st., new york, italian
535,0,menchanko-tei, 39 w. 55th st., new york city, japanese
536,0,yolie's, 3900 paradise rd., las vegas, steak houses
537,0,nicky blair's, 3925 paradise rd., las vegas, italian
538,0,cava, 3rd st., los angeles, mediterranean
539,0,sofi, 3rd st., los angeles, mediterranean
540,0,broadway deli, 3rd st. promenade, santa monica, american
541,0,harbor village, 4 embarcadero center, san francisco, asian
542,0,gladstone's, 4 fish 17300 pacific coast hwy. at sunset blvd., pacific palisades, american
543,0,la reserve, 4 w. 49th st., new york, french
544,0,hudson river club, 4 world financial center, new york, american
545,0,coco loco, 40  buckhead crossing mall on the sidney marcus blvd., atlanta, caribbean
546,0,pamplemousse, 400 e. sahara ave., las vegas, continental
547,0,terrace, 400 w. 119th st.  between amsterdam and morningside aves., new york, continental
548,0,thep phanom, 400 waller st., san francisco, thai
549,0,killer shrimp, 4000 colfax ave., studio city, seafood
550,0,andre's french restaurant, 401 s. 6th st., las vegas, french (classic)
551,0,johnnie's pastrami, 4017 s. sepulveda blvd., culver city, delis
552,0,frico bar, 402 w. 43rd st.  off 9th ave., new york, italian
553,0,battista's hole in the wall, 4041 audrie st. at flamingo rd., las vegas, italian
554,0,moustache, 405 atlantic ave., brooklyn, middle eastern
555,0,le perigord, 405 e. 52nd st., new york, french
556,0,ca'del sol, 4100 cahuenga blvd., los angeles, italian
557,0,les halles, 411 park ave. s  between 28th and 29th sts., new york, french
558,0,sam's noodle shop, 411 third ave., new york city, chinese
559,0,broiler, 4111 boulder hwy., las vegas, american
560,0,nate 'n' al's, 414 n. beverly dr., los angeles, american
561,0,canter's, 419 n. fairfax ave., los angeles, american
562,0,canoe, 4199 paces ferry rd., atlanta, american (new)
563,0,bouterin, 420 e. 59th st.  off 1st ave., new york, french
564,0,sarabeth's kitchen, 423 amsterdam ave.  between 80th and 81st sts., new york, american
565,0,caffe greco, 423 columbus ave., san francisco, continental
566,0,cafe con leche, 424 amsterdam ave., new york city, cuban
567,0,yank sing, 427 battery st., san francisco, asian
568,0,brookhaven cafe, 4274 peachtree rd., atlanta, vegetarian
569,0,chopstix, 4279 roswell rd., atlanta, chinese
570,0,stingray, 428 amsterdam ave.  between 80th and 81st sts., new york, seafood
571,0,shun lee west, 43 w. 65th st., new york, asian
572,0,helmand, 430 broadway, san francisco, greek and middle eastern
573,0,indochine, 430 lafayette st.  between 4th st. and astor pl., new york, asian
574,0,the mandarin, 430 n. camden dr., los angeles, asian
575,0,l'udo, 432 lafayette st.  near astor pl., new york, french
576,0,scala's bistro, 432 powell st., san francisco, italian
577,0,ej's luncheonette, 432 sixth ave., new york city, diners
578,0,horseradish grill, 4320 powers ferry rd., atlanta, southern
579,0,original pancake house (at), 4330 peachtree rd., atlanta, american
580,0,monsoon (ny), 435 amsterdam ave., new york city, thai
581,0,red tulip, 439 e. 75th st., new york, eastern european
582,0,jackson's farm, 439 n. beverly drive, los angeles, californian
583,0,darbar, 44 w. 56th st., new york city, indian
584,0,la fonda latina, 4427 roswell rd., atlanta, spanish
585,0,main street, 446 columbus ave.  between 81st and 82nd sts., new york, american
586,0,cendrillon asian grill & marimba bar, 45 mercer st.  between broome and grand sts., new york, asian
587,0,ruby's (la), 45 s. fair oaks ave., pasadena, diners
588,0,bistro 45, 45 s. mentor ave., pasadena, californian
589,0,louise's trattoria, 4500 los feliz blvd., los angeles, italian
590,0,capsouto freres, 451 washington st.  near watts st., new york, french
591,0,le central, 453 bush st., san francisco, french
592,0,french roast, 458 6th ave. at 11th st., new york, french
593,0,mavalli palace, 46 e. 29th st., new york, asian
594,0,caffe dell'artista, 46 greenwich ave., new york, coffee bar
595,0,marnie's noodle shop, 466 hudson st., new york city, asian
596,0,johnny reb's southern smokehouse, 4663 long beach blvd., long beach, southern/soul
597,0,fujiyama mama, 467 columbus ave.  between 82nd and 83rd sts., new york, asian
598,0,maykadeh, 470 green st., san francisco, greek and middle eastern
599,0,mayflower cuisinier, 4750 w. sahara ave., las vegas, chinese
600,0,john's pizzeria, 48 w. 65th st., new york city, pizza
601,0,good enough to eat, 483 amsterdam ave., new york city, american
602,0,zab-e-lee, 4837 old national hwy., college park, thai
603,0,bamboo garden, 4850 flamingo rd., las vegas, asian
604,0,inca grill, 492 broome st.  near w. broadway, new york, latin american
605,0,chevys, 4th and howard sts., san francisco, mexican/latin american/spanish
606,0,border grill, 4th st., los angeles, mexican
607,0,city grill, 50 hurt plaza, atlanta, international
608,0,le gamin, 50 macdougal st.  between houston and prince sts., new york, coffee bar
609,0,pricci, 500 pharr rd., atlanta, italian
610,0,pacific pan pacific hotel, 500 post st., san francisco, french
611,0,stars cafe, 500 van ness ave., san francisco, american
612,0,grand cafe hotel monaco, 501 geary st., san francisco, american
613,0,jiraffe, 502 santa monica blvd, santa monica, californian
614,0,le select, 507 columbus ave.  between 84th and 85th sts., new york, american
615,0,lincoln tavern, 51 w. 64th st., new york, american
616,0,parkway grill, 510 s. arroyo pkwy., pasadena, californian
617,0,mary's diner, 5111 w. boulder hwy., las vegas, coffee shops/diners
618,0,kabuto sushi, 5116 geary blvd., san francisco, asian
619,0,bernard's, 515 s. olive st., los angeles, continental
620,0,la cumbre, 515 valencia st., san francisco, mexican
621,0,stick to your ribs, 5-16 51st ave., queens, bbq
622,0,l'osteria del forno, 519 columbus ave., san francisco, italian
623,0,riviera, 519 e. paces ferry rd., atlanta, mediterranean
624,0,mani's bakery & espresso bar, 519 s. fairfax ave., la, desserts
625,0,victor's cafe, 52 236 w. 52nd st., new york, latin american
626,0,cupcake cafe, 522 9th ave. at 39th st., new york, coffee bar
627,0,firehouse, 522 columbus ave.  between 85th and 86th sts., new york, american
628,0,dottie's true blue cafe, 522 jones st., san francisco, diners
629,0,hong kong flower lounge, 5322 geary blvd., san francisco, asian
630,0,columbus bakery, 53rd sts., new york, coffee bar
631,0,verbena, 54 irving pl. at 17th st., new york, american
632,0,fraunces tavern, 54 pearl st. at broad st., new york, american
633,0,water grill, 544 s. grand ave., los angeles, seafood
634,0,sal anthony's, 55 irving pl., new york, italian
635,0,popover cafe, 551 amsterdam ave.  between 86th and 87th sts., new york, american
636,0,pleasant peasant, 555 peachtree st.  at linden ave., atlanta, american
637,0,rubicon, 558 sacramento st., san francisco, american
638,0,bistro  the, 56 e. andrews dr. nw, atlanta, french bistro
639,0,bix, 56 gold st., san francisco, american
640,0,fifty seven fifty seven, 57 e. 57th st., new york, american
641,0,shaan, 57 w. 48th st., new york, asian
642,0,sfuzzi, 58 w. 65th st., new york, american
643,0,slanted door, 584 valencia st., san francisco, vietnamese
644,0,lucky strike, 59 grand st.  between wooster st. and w. broadway, new york, or 212/941-0772 american
645,0,cafe sunflower, 5975 roswell rd., atlanta, health food
646,0,bizou, 598 fourth st., san francisco, french
647,0,empire korea, 6 e. 32nd st., new york, asian
648,0,follonico, 6 w. 24th st., new york, italian
649,0,monkey bar, 60 e. 54th st., new york, american
650,0,west beach cafe, 60 n. venice blvd., los angeles, american
651,0,china grill, 60 w. 53rd st., new york, american
652,0,katia's, 600 5th ave., san francisco, 
653,0,vertigo, 600 montgomery st., san francisco, mediterranean
654,0,eats, 600 ponce de leon ave., atlanta, italian
655,0,suppenkuche, 601 hayes st., san francisco, russian/german
656,0,nicola, 601 s. figueroa st., los angeles, american
657,0,sato sushi and thai, 6050 peachtree pkwy.  norcross, atlanta, asian
658,0,macarthur park, 607 front st., san francisco, american
659,0,hollywood hills coffee shop, 6145 franklin ave., hollywood, coffee shops
660,0,jack's, 615 sacramento st., san francisco, old san francisco
661,0,viva mercado's, 6182 w. flamingo rd., las vegas, mexican
662,0,lemongrass grill, 61a seventh ave., brooklyn, thai
663,0,spring street natural restaurant & bar, 62 spring st. at lafayette st., new york, american
664,0,california culinary academy, 625 polk st., san francisco, french
665,0,lowcountry barbecue, 6301 roswell rd.  sandy springs plaza  sandy springs, atlanta, barbecue
666,0,r&g lounge, 631 b kearny st., san francisco, or 415/982-3811 asian
667,0,phnom penh cambodian restaurant, 631 larkin st., san francisco, cambodian
668,0,docks, 633 3rd ave. at 40th st., new york, seafood
669,0,gumbo pot  the, 6333 w. third st., la, cajun/creole
670,0,kokomo cafe, 6333 w. third st., la, american
671,0,film center cafe, 635 9th ave.  between 44th and 45th sts., new york, american
672,0,holt bros. bar-b-q, 6359 jimmy carter blvd.  at buford hwy.  norcross, atlanta, barbecue
673,0,west, 63rd street steakhouse 44 w. 63rd st., new york, american
674,0,palio d'asti, 640 sacramento st., san francisco, italian
675,0,pho hoa, 642 broadway, chinatown, vietnamese
676,0,seventh regiment mess and bar, 643 park ave. at 66th st., new york, american
677,0,tang pavillion, 65 w. 55th st., new york, asian
678,0,cha cha cha, 656 n. virgil ave., los angeles, caribbean
679,0,alon's at the terrace, 659 peachtree st., atlanta, sandwiches
680,0,vivande ristorante, 670 golden gate ave., san francisco, italian
681,0,mon kee seafood restaurant, 679 n. spring st., los angeles, asian
682,0,otabe, 68 e. 56th st., new york, asian
683,0,jean lafitte, 68 w. 58th st., new york, french
684,0,gabriela's, 685 amsterdam ave. at 93rd st., new york, mexican
685,0,westside cottage, 689 ninth ave., new york city, chinese
686,0,cafe la fortuna, 69 w. 71st st., new york, coffee bar
687,0,pacific dining car, 6th st., los angeles, american
688,0,caffe bondi ristorante, 7 w. 20th st., new york, italian
689,0,vince & eddie's, 70 w. 68th st., new york, american
690,0,van gogh's restaurant & bar, 70 w. crossville rd., roswell, american (new)
691,0,chops, 70 w. paces ferry rd., atlanta, steakhouses
692,0,adrienne, 700 5th ave. at 55th st., new york, french
693,0,cafe pinot, 700 w. fifth st., los angeles, californian
694,0,langer's, 704 s. alvarado st., la, delis
695,0,cafe renaissance, 7050 jimmy carter blvd.  norcross, atlanta, american
696,0,pink's famous chili dogs, 709 n. la brea ave., la, hot dogs
697,0,chez jacqueline, 72 macdougal st.  between w. houston and bleecker sts., new york, french
698,0,mo better meatty meat, 7261 melrose ave., la, hamburgers
699,0,fishin eddie, 73 w. 71st st., new york, seafood
700,0,drai's, 730 n. la cienega blvd., los angeles, french
701,0,tommy tang's, 7313 melrose ave., los angeles, asian
702,0,des alpes, 732 broadway, san francisco, french
703,0,tavola calda, 7371 melrose ave., los angeles, italian
704,0,johnny rockets (la), 7507 melrose ave., la, american
705,0,sweet'n'tart cafe, 76 mott st. at canal st., new york, asian
706,0,thelma's kitchen, 764 marietta st. nw, atlanta, cafeterias
707,0,afghan kebab house, 764 ninth ave., new york city, afghan
708,0,tortillas, 774 ponce de leon ave. ne, atlanta, tex-mex
709,0,aleck's barbecue heaven, 783 martin luther king jr. dr., atlanta, barbecue
710,0,java jive, 790 ponce de leon ave., atlanta, coffee shops
98,0.17702812,smith & wollensky, 797 third ave., new york city, steakhouses,b'smith & wollensky',b'201 e. 49th st.',b'new york',b'american'
711,0,tu lan, 8 sixth st., san francisco, vietnamese
712,0,teresa's, 80 montague st., queens, polish
713,0,mangia e bevi, 800 9th ave. at 53rd st., new york, italian
714,0,buca giovanni, 800 greenwich st., san francisco, italian
715,0,swingers, 8020 beverly blvd., los angeles, american
97,0.27067995,caffe dante, 81 macdougal st.  between houston and bleeker sts., new york, coffee bar,b'caffe lure',b'169 sullivan st.  between houston and bleecker sts.',b'new york',b'french'
716,0,internet cafe, 82 e. 3rd st.  between 1st and 2nd aves., new york, coffee bar
717,0,stage deli, 834 7th ave.  between 53rd and 54th sts., new york, delicatessen
718,0,sweet lady jane, 8360 melrose ave., la, desserts
719,0,palm, 837 second ave., new york city, steakhouses
720,0,cafe '50s, 838 lincoln blvd., venice, american
721,0,koo koo roo, 8393 w. beverly blvd., la, chicken
722,0,palm too, 840 second ave., new york city, steakhouses
723,0,jan's family restaurant, 8424 beverly blvd., la, coffee shops
724,0,mishima, 8474 w. third st., la, noodle shops
725,0,il mulino, 86 w. third st., new york city, italian
726,0,captain's table, 860 2nd ave. at 46th st., new york, seafood
727,0,first, 87 1st ave.  between 5th and 6th sts., new york, american
728,0,cucina di pesce, 87 e. fourth st., new york city, seafood
729,0,r.j.'s uptown kitchen & wine bar, 870 n. highland ave., atlanta, american
730,0,le dome, 8720 sunset blvd., los angeles, french
731,0,original pantry bakery, 875 s. figueroa st. downtown, la, diners
732,0,spago (los angeles), 8795 sunset blvd., w. hollywood, californian
733,0,eclipse, 8800 melrose ave., los angeles, californian
734,0,taste of new orleans, 889 w. peachtree st., atlanta, southern
735,0,duke's, 8909 sunset blvd., w. hollywood, coffee shops
736,0,9 jones street, 9 jones st., new york, american
737,0,joe's shanghai, 9 pell st., queens, chinese
738,0,zoe, 90 prince st.  between broadway and mercer st., new york, american
739,0,trattoria dell'arte, 900 7th ave.  between 56th and 57th sts., new york, italian
740,0,r-23, 923 e. third st., los angeles, japanese
741,0,french quarter food shop, 923 peachtree st.  at 8th st., atlanta, southern
742,0,joss, 9255 sunset blvd., los angeles, asian
743,0,benny's burritos, 93 ave. a, new york city, mexican
744,0,dynasty room, 930 hilgard ave., los angeles, continental
745,0,aja, 937 broadway at 22nd st., new york, american
746,0,billy's, 948 1st ave.  between 52nd and 53rd sts., new york, american
747,0,tapika, 950 8th ave. at 56th st., new york, american
748,0,dining room, 9500 wilshire blvd., los angeles, californian
749,0,zarela, 953 second ave., new york city, mexican
750,0,barney greengrass, 9570 wilshire blvd., beverly hills, american
751,0,brighton coffee shop, 9600 brighton way, beverly hills, coffee shops
752,0,cafe blanc, 9777 little santa monica blvd., beverly hills, pacific new wave
753,0,trader vic's, 9876 wilshire blvd., los angeles, asian
754,0,belvedere  the, 9882 little santa monica blvd., beverly hills, pacific new wave
755,0,greens, bldg. a fort mason, san francisco, vegetarian
756,0,little szechuan, c buford hwy.  northwoods plaza  doraville, atlanta, asian
757,0,gaylord's, ghirardelli sq., san francisco, asian
758,0,mccormick & kuleto's, ghirardelli sq., san francisco, seafood
759,0,la grotta at ravinia dunwoody rd., holiday inn/crowne plaza at ravinia  dunwoody, atlanta, italian
760,0,oyster bar, lower level, new york city, seafood
761,0,garden court, market and new montgomery sts., san francisco, old san francisco
762,0,mi spia dunwoody rd., park place  across from perimeter mall  dunwoody, atlanta, italian
763,0,dante's down the hatch, underground underground mall  underground atlanta, atlanta, continental
